Transaction_ID,Order_ID,Date,Time_Of_Day,Item_Name,Category,Quantity,Unit_Price,Total_Amount,Payment_Method,Rating
TXN-1001,ORD-1001,2026-07-07,Dinner,Burger,Mains,2,8.5,17.0,Cash,5
TXN-1002,ORD-1001,2026-07-07,Dinner,Fries,Appetizers,4,4.0,16.0,Cash,5
TXN-1003,ORD-1002,2026-06-20,Dinner,Pizza,Mains,3,12.0,36.0,Credit Card,5
TXN-1004,ORD-1002,2026-06-20,Dinner,Soda,Beverages,3,2.0,6.0,Credit Card,5
TXN-1005,ORD-1002,2026-06-20,Dinner,Soda,Beverages,4,2.0,8.0,Credit Card,5
TXN-1006,ORD-1002,2026-06-20,Dinner,Fries,Appetizers,3,4.0,12.0,Credit Card,5
TXN-1007,ORD-1003,2026-07-04,Dinner,Burger,Mains,3,8.5,25.5,Credit Card,4
TXN-1008,ORD-1004,2026-07-05,Dinner,Ramen,Mains,3,11.0,33.0,Credit Card,3
TXN-1009,ORD-1005,2026-06-25,Lunch,Coffee,Beverages,1,3.5,3.5,Cash,3
TXN-1010,ORD-1006,2026-06-19,Dinner,Shake,Desserts,3,4.5,13.5,Cash,5
TXN-1011,ORD-1007,2026-07-06,Lunch,Ramen,Mains,1,11.0,11.0,Mobile Wallet,5
TXN-1012,ORD-1008,2026-07-16,Lunch,Cookie,Desserts,2,3.0,6.0,Mobile Wallet,5
TXN-1013,ORD-1009,2026-07-13,Dinner,Pizza,Mains,1,12.0,12.0,Mobile Wallet,5
TXN-1014,ORD-1010,2026-07-08,Snack,Pizza,Mains,1,12.0,12.0,Cash,4
TXN-1015,ORD-1011,2026-07-14,Dinner,Soup,Appetizers,4,5.0,20.0,Cash,5
TXN-1016,ORD-1011,2026-07-14,Dinner,Pasta,Mains,2,10.5,21.0,Cash,5
TXN-1017,ORD-1011,2026-07-14,Dinner,Coffee,Beverages,3,3.5,10.5,Cash,5
TXN-1018,ORD-1012,2026-06-23,Dinner,Burger,Mains,1,8.5,8.5,Credit Card,5
TXN-1019,ORD-1013,2026-06-22,Lunch,Shake,Desserts,1,4.5,4.5,Mobile Wallet,5
TXN-1020,ORD-1013,2026-06-22,Lunch,Cookie,Desserts,2,3.0,6.0,Mobile Wallet,5
TXN-1021,ORD-1014,2026-07-13,Snack,Coffee,Beverages,3,3.5,10.5,Mobile Wallet,4
TXN-1022,ORD-1014,2026-07-13,Snack,Pasta,Mains,2,10.5,21.0,Mobile Wallet,4
TXN-1023,ORD-1015,2026-06-23,Dinner,Ramen,Mains,2,11.0,22.0,Credit Card,5
TXN-1024,ORD-1016,2026-07-15,Lunch,Pasta,Mains,1,10.5,10.5,Credit Card,5
